REGLAS DE GOBIERNO DE DATOS;;;;;;;;;;;;
;;;;;;;;;;;;
Ejemplo:;;;;;;;;;;;;
;;;;;;;;;;;;
Fuente principal de clasificación:;k_sc_codigo_fuente;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Fuente técnica de soporte:;ka_ni_fuente;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
NA:;obsoleto / excluido;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
ARKETOPS:;control fiscal histórico;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
ka_ni_fuente;sc_nombre_fuente;k_sc_codigo_fuente;CLASIFICACION CASTILLITOS;;UNIDAD;TIPO;IMPACTA VENTAS;IMPACTA COBROS;VISIBLE;ACTIVO;HISTORIAL;OBSERVACION
48;FACTURA DE VENTA POS;VC;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
52;APLICACION DE ANTIC Y NC CLTES;AA;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
77;ENTRADA A ALMACEN;EA;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
92;FACTURA DE VETAS POS WI;V1;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
93;FACTURA DE VENTA;F1;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
103;FACTURA DE VETAS POS SD;V2;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
104;FACTURA DE VETAS POS M;V3;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
106;DEVOLUCION VTAS SAN DIEGO;2D;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
107;DEVOLUCION VTAS MAYORCA;3D;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
109;RECIBO DE CAJA MAYORCA;RM;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
110;NOTA CREDITO ELECTRONICA;NX;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
134;DOCUMENTO SOPORTE COMPRAS;SC;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
135;DOCUMENTO SOPORTE GASTOS;SG;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
136;PRUEBAS PEDIDOS;PP;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
137;ANTICIPOS AGAVAL;AG;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
143;FACTURA ELECTRONICA DE VENTA ;FX;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
145;SALIDA DE ALMACEN;SA;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
153;TRASLADOS FLAMINGO;TF;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
155;FACTURA ELECTRONICA VENTA;FF;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
159;DOC SOPORTE ELECTRONICO COMPRA;ED;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
160;NOTA DOC SOPOR  ELECTRO COMPRA;CE;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
161;NOTA DOC SOPOR ELECTRO GASTOS;GE;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
164;REMISION EV;F3;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
165;RECIBOS CAJA EV;R3;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
166;DEVOLUCION VENTAS EV;D3;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
167;ANTICIPO CLIENTES EV;A3;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
168;PROVISÓN PRESTACIONES SOCIALES;P1;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
169;PROVISIÓN SEGURIDAD SOCIAL;P2;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
172;DEVOLUCIÓN VTAS CENTRO;4D;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
173;FACTURA DE VENTA POS CENTRO;V4;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
179;FACTURA VENTA POS GRAN PLAZA;V5;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
180;DEVOLUCIÓN VENTAS GRAN PLAZA;5D;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
181;DEVOLUCION DE TERCEROS;DT;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
188;NOTA ELECTRONICA TERCEROS;DX;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
193;FACTURA VENTA POS CALDAS ;V6;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
195;DEVOLUCIÓN VENTAS CALDAS;6D;SE USO HACE TIEMPO - SE NECESITA PARA SALDOS ANTERIORES;;;;;;;NO;SI;solo coservar historial por si se necesita consulta
148;CONSIGNACION PENDIENTE BANCOLOMBIA CRT 0711;B1;SE UTILIZA PARA REGISTRAR CONSIGNACIONES X IDENTIFICAR OFICIAL Y NO OFICIAL;;EMPRESA;PENDIENTE;NO;NO;SI;SI;NO;"Dinero recibido sin identificar; no cuenta como cobro final, conciliacion a fin de mes"
149;CONSIGNACION PENDIENTE BANCO BOGOTA CRT 9945;B2;SE UTILIZA PARA REGISTRAR CONSIGNACIONES X IDENTIFICAR OFICIAL Y NO OFICIAL;;EMPRESA;PENDIENTE;NO;NO;SI;SI;NO;"Dinero recibido sin identificar; no cuenta como cobro final, conciliacion a fin de mes"
150;CONSIGNACION PENDIENTE BANCOLOMBIA AHORROS 0313;H1;SE UTILIZA PARA REGISTRAR CONSIGNACIONES X IDENTIFICAR OFICIAL Y NO OFICIAL;;EMPRESA;PENDIENTE;NO;NO;SI;SI;NO;"Dinero recibido sin identificar; no cuenta como cobro final, conciliacion a fin de mes"
151;CONSIGNACION PENDIENTE BANCOLOMBIA AHORROS 6827;H2;SE UTILIZA PARA REGISTRAR CONSIGNACIONES X IDENTIFICAR OFICIAL Y NO OFICIAL;;EMPRESA;PENDIENTE;NO;NO;SI;SI;NO;"Dinero recibido sin identificar; no cuenta como cobro final, conciliacion a fin de mes"
152;CONSIGNACIONES PENDIENTES;CP;SE UTILIZA PARA REGISTRAR CONSIGNACIONES X IDENTIFICAR OFICIAL Y NO OFICIAL;;EMPRESA;PENDIENTE;NO;NO;SI;SI;NO;"Dinero recibido sin identificar; no cuenta como cobro final, conciliacion a fin de mes"
